Date Received,Product Name,Sub Product,Issue,Sub Issue,Consumer Complaint Narrative,Company Public Response,Company,State Name,Zip Code,Tags,Consumer Consent Provided,Submitted via,Date Sent to Company,Company Response to Consumer,Timely Response,Consumer Disputed,Complaint ID
2013-07-30,Bank account or service,Checking account,Deposits and withdrawals,,,,TCF National Bank,IL,60620,Older American,N/A,Referral,2013-08-07,Closed with monetary relief,Yes,No,470392
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,NM,87110,Servicemember,N/A,Postal mail,2013-08-05,Closed with explanation,Yes,No,479863
2013-07-31,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,VA,22203,Older American,N/A,Fax,2013-08-02,Closed with explanation,Yes,No,471270
2013-07-31,Credit card,,Other,,,,Amex,CA,95129,,N/A,Postal mail,2013-08-05,Closed with explanation,Yes,Yes,471273
2013-07-30,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,NY,12859,,N/A,Referral,2013-08-06,Closed with explanation,Yes,No,470705
2013-07-30,Credit card,,Payoff process,,,,Citibank,MA,2132,,N/A,Web,2013-07-30,Closed with explanation,Yes,Yes,470452
2013-07-31,Mortgage,FHA mortgage,Credit decision / Underwriting,,,,"SunTrust Banks, Inc.",GA,30312,,N/A,Referral,2013-08-02,Closed with explanation,Yes,No,471552
2013-07-30,Debt collection,I do not know,Disclosure verification of debt,Not given enough info to verify debt,,,Bank of America,MI,49423,,N/A,Web,2013-07-30,Closed with non-monetary relief,Yes,No,470466
2013-07-31,Mortgage,Other mortgage,"Application, originator, mortgage broker",,,,UMB Bank,KS,66002,,N/A,Referral,2013-08-02,Closed with explanation,Yes,No,471544
2013-07-30,Consumer Loan,Installment loan,Problems when you are unable to pay,,,,Ditech Financial LLC,GA,31805,,N/A,Phone,2013-07-31,Closed with explanation,Yes,No,470471
2013-07-31,Debt collection,Medical,False statements or representation,Attempted to collect wrong amount,,,"Capio Partners, LLC",CA,91307,"Older American, Servicemember",N/A,Web,2013-08-06,Closed with non-monetary relief,Yes,Yes,482422
2013-07-30,Credit card,,Billing disputes,,,,Fifth Third Financial Corporation,MI,48429,,N/A,Referral,2013-07-31,Closed with monetary relief,Yes,No,470659
2013-07-31,Credit reporting,,Incorrect information on credit report,Account terms,,,"TransUnion Intermediate Holdings, Inc.",MD,21403,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,471275
2013-07-30,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,JPMorgan Chase & Co.,NY,11694,,N/A,Web,2013-07-31,Closed with monetary relief,Yes,No,470535
2013-07-30,Bank account or service,Checking account,"Account opening, closing, or management",,,,U.S. Bancorp,NV,89423,,N/A,Referral,2013-07-31,Closed with explanation,Yes,Yes,470633
2013-07-30,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Synchrony Financial,CA,92677,,N/A,Referral,2013-07-31,Closed with explanation,Yes,Yes,479330
2013-07-22,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,,American Southwest Mortgage Corporation,TX,76116,Servicemember,N/A,Web,2013-07-25,Closed,Yes,Yes,463274
2013-07-30,Bank account or service,Checking account,Problems caused by my funds being low,,,,Navy FCU,CA,92065,,N/A,Referral,2013-07-31,Closed with monetary relief,Yes,No,479508
2013-07-31,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,MO,65202,,N/A,Web,2013-08-02,Closed with explanation,Yes,Yes,471300
2013-07-22,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,OH,45242,,N/A,Web,2013-07-25,Closed with explanation,Yes,No,463295
2013-07-31,Mortgage,Other mortgage,Other,,,,HSBC North America Holdings Inc.,IL,60409,,N/A,Postal mail,2013-08-05,Closed with explanation,Yes,No,471307
2013-07-31,Bank account or service,Checking account,"Account opening, closing, or management",,,,Regions Financial Corporation,TN,38134,,N/A,Referral,2013-08-02,Closed with monetary relief,Yes,No,471598
2013-07-31,Debt collection,Mortgage,Improper contact or sharing of info,Contacted me after I asked not to,,,JPMorgan Chase & Co.,GA,30296,,N/A,Phone,2013-08-06,Closed with explanation,Yes,No,482190
2013-07-30,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,VA,22306,,N/A,Postal mail,2013-07-31,Closed with explanation,Yes,No,474937
2013-07-31,Credit reporting,,Incorrect information on credit report,Personal information,,,Experian,PA,18346,,N/A,Web,2013-07-31,Closed with non-monetary relief,Yes,No,481029
2013-07-22,Bank account or service,Checking account,Deposits and withdrawals,,,,Citibank,CA,93277,"Older American, Servicemember",N/A,Phone,2013-07-23,Closed with monetary relief,Yes,No,463325
2013-07-22,Consumer Loan,Vehicle loan,Managing the loan or lease,,,,Bank of the West,CA,92555,Older American,N/A,Web,2013-07-23,Closed with monetary relief,Yes,No,463344
2013-07-30,Bank account or service,Savings account,"Account opening, closing, or management",,,,Ally Financial Inc.,NY,11372,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,470611
2013-07-22,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,NY,11702,Older American,N/A,Web,2013-07-22,Closed with explanation,Yes,Yes,463345
2013-07-30,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,HSBC North America Holdings Inc.,TX,79339,Older American,N/A,Web,2013-07-31,Closed with explanation,Yes,No,470618
2013-07-31,Credit reporting,,Incorrect information on credit report,Account terms,,,Experian,PA,19142,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,480995
2013-07-22,Credit reporting,,Incorrect information on credit report,Information is not mine,,,"ECMC Group, Inc.",SC,29662,Servicemember,N/A,Web,2013-07-22,Closed with explanation,Yes,Yes,458508
2013-07-30,Credit reporting,,Incorrect information on credit report,Personal information,,,Experian,IL,60401,Older American,N/A,Web,2013-07-30,Closed with non-monetary relief,Yes,No,470648
2013-07-30,Debt collection,"Other (i.e. phone, health club, etc.)",Communication tactics,Frequent or repeated calls,,,Bank of America,VA,23703,,N/A,Web,2013-08-02,Closed with explanation,Yes,No,470645
2013-07-30,Debt collection,"Other (i.e. phone, health club, etc.)",False statements or representation,Attempted to collect wrong amount,,,Collection Bureau of America Ltd.,CA,94124,,N/A,Phone,2013-08-09,Closed with explanation,Yes,No,470655
2013-07-31,Credit reporting,,Incorrect information on credit report,Account terms,,,"TransUnion Intermediate Holdings, Inc.",PA,19142,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,471237
2013-07-31,Credit card,,APR or interest rate,,,,Barclays PLC,AZ,85142,Older American,N/A,Phone,2013-08-02,Closed with explanation,Yes,No,471325
2013-07-22,Student loan,Non-federal student loan,Problems when you are unable to pay,Problems when you are unable to pay,,,JPMorgan Chase & Co.,CO,80526,,N/A,Web,2013-07-25,Closed with explanation,Yes,No,463408
2013-07-30,Mortgage,Home equity loan or line of credit,Credit decision / Underwriting,,,,U.S. Bancorp,CA,92109,Older American,N/A,Web,2013-07-31,Closed with explanation,Yes,No,470683
2013-07-30,Bank account or service,Savings account,"Making/receiving payments, sending money",,,,Pentagon FCU,WA,98021,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,470685
2013-07-30,Bank account or service,Checking account,"Account opening, closing, or management",,,,Bank of America,FL,32205,Older American,N/A,Phone,2013-07-31,Closed with non-monetary relief,Yes,No,470690
2013-07-22,Debt collection,Non-federal student loan,Disclosure verification of debt,Right to dispute notice not received,,,"Expert Global Solutions, Inc.",KS,66213,,N/A,Web,2013-07-22,Closed with explanation,Yes,No,463413
2013-07-31,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,CA,95405,,N/A,Web,2013-08-05,Closed with explanation,Yes,No,471333
2013-07-31,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Ocwen,VA,22182,,N/A,Web,2013-08-02,Closed with explanation,Yes,No,479407
2013-07-22,Credit card,,Other,,,,Synchrony Financial,TX,75212,,N/A,Web,2013-07-22,Closed with explanation,Yes,No,455673
2013-08-06,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Not given enough info to verify debt,,,"Professional Debt Mediation, Inc.",OR,97478,,N/A,Web,2013-09-30,Closed with explanation,Yes,No,480907
2013-07-22,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,Experian,CO,80550,,N/A,Web,2013-07-22,Closed with non-monetary relief,Yes,No,458850
2013-07-31,Bank account or service,Checking account,Deposits and withdrawals,,,,JPMorgan Chase & Co.,CA,93510,,N/A,Web,2013-08-02,Closed with explanation,Yes,No,471349
2013-07-22,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,IL,60302,,N/A,Web,2013-07-25,Closed with explanation,Yes,No,463452
2013-07-30,Bank account or service,Checking account,"Account opening, closing, or management",,,,JPMorgan Chase & Co.,VA,23664,Servicemember,N/A,Phone,2013-07-31,Closed with explanation,Yes,No,480639
2013-07-22,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,Nationstar Mortgage,VA,20152,,N/A,Web,2013-07-23,Closed with explanation,Yes,No,463464
2013-07-30,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,WA,98424,,N/A,Phone,2013-08-01,Closed with non-monetary relief,Yes,No,470753
2013-08-06,Mortgage,VA mortgage,"Loan servicing, payments, escrow account",,,,Wells Fargo & Company,NV,89129,,N/A,Referral,2013-08-07,Closed with explanation,Yes,No,482000
2013-08-06,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,,,Encore Capital Group,OK,73661,,N/A,Phone,2013-08-07,Closed with explanation,Yes,Yes,481511
2013-08-06,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,JPMorgan Chase & Co.,GA,30233,,N/A,Referral,2013-08-07,Closed with explanation,Yes,No,481969
2013-07-22,Credit reporting,,Incorrect information on credit report,Account status,,,Equifax,CA,92119,,N/A,Web,2013-07-31,Closed with non-monetary relief,Yes,Yes,463491
2013-08-06,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,MD,20743,,N/A,Referral,2013-08-12,Closed with explanation,Yes,Yes,481956
2013-08-06,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,NY,11978,,N/A,Referral,2013-08-08,Closed with explanation,Yes,No,481987
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,CA,91359,,N/A,Referral,2013-08-02,Closed with explanation,Yes,No,471391
2013-07-31,Credit card,,Customer service / Customer relations,,,,Capital One,OH,43224,,N/A,Referral,2013-08-07,Closed with explanation,Yes,No,471393
2013-08-06,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,FL,32607,,N/A,Referral,2013-08-08,Closed with explanation,Yes,No,481990
2013-07-31,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,,Bank of America,MA,2149,,N/A,Web,2013-08-21,Closed with non-monetary relief,Yes,No,471396
2013-07-31,Mortgage,VA mortgage,"Loan modification,collection,foreclosure",,,,CIT Bank National Association,NY,10305,,N/A,Referral,2013-08-02,Closed with explanation,Yes,No,471397
2013-08-06,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,OH,45248,,N/A,Referral,2013-08-07,Closed with explanation,Yes,Yes,482036
2013-08-06,Mortgage,Conventional adjustable mortgage (ARM),"Loan servicing, payments, escrow account",,,,Ocwen,MA,1852,,N/A,Web,2013-08-08,Closed with explanation,Yes,No,481612
2013-07-22,Credit reporting,,Incorrect information on credit report,Account status,,,"TransUnion Intermediate Holdings, Inc.",CA,92119,,N/A,Web,2013-07-31,Closed with explanation,Yes,No,463496
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,NJ,7728,,N/A,Referral,2013-08-02,Closed with non-monetary relief,Yes,No,472449
2013-08-06,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,IL,60618,,N/A,Web,2013-08-08,Closed with explanation,Yes,No,481624
2013-08-06,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,HSBC North America Holdings Inc.,NY,14750,,N/A,Referral,2013-08-08,Closed with explanation,Yes,No,482074
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,GA,30260,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,475541
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,GA,30663,,N/A,Referral,2013-08-05,Closed with explanation,Yes,Yes,471409
2013-08-06,Debt collection,Credit card,Disclosure verification of debt,Not given enough info to verify debt,,,Encore Capital Group,TX,75098,,N/A,Web,2013-08-09,Closed with explanation,Yes,No,481628
2013-07-31,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,,JPMorgan Chase & Co.,NY,11778,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,454537
2013-07-31,Credit card,,Billing disputes,,,,Bank of America,FL,32774,,N/A,Referral,2013-08-05,Closed with explanation,Yes,Yes,471413
2013-07-31,Bank account or service,Checking account,"Account opening, closing, or management",,,,Bank of America,MD,20781,,N/A,Referral,2013-08-02,Closed with explanation,Yes,Yes,471426
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,CA,92656,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,479594
2013-07-22,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,,Wells Fargo & Company,CA,95376,,N/A,Phone,2013-07-30,Closed with explanation,Yes,No,463525
2013-08-06,Credit reporting,,Credit reporting company's investigation,Problem with statement of dispute,,,"TransUnion Intermediate Holdings, Inc.",IL,60631,,N/A,Web,2013-08-06,Closed with explanation,Yes,No,481632
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,CA,91364,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,471328
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,CA,90807,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,471416
2013-07-31,Bank account or service,Checking account,"Account opening, closing, or management",,,,HSBC North America Holdings Inc.,CO,80162,,N/A,Referral,2013-10-16,Closed with explanation,Yes,No,471418
2013-07-22,Bank account or service,Other bank product/service,Problems caused by my funds being low,,,,"Citizens Financial Group, Inc.",NY,14215,,N/A,Web,2013-07-24,Closed with monetary relief,Yes,No,458998
2013-07-31,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,MN,55044,,N/A,Referral,2013-08-05,Closed with monetary relief,Yes,Yes,471427
2013-07-31,Bank account or service,Checking account,Problems caused by my funds being low,,,,JPMorgan Chase & Co.,NJ,7666,,N/A,Web,2013-08-02,Closed with non-monetary relief,Yes,No,471432
2013-07-31,Credit card,,Identity theft / Fraud / Embezzlement,,,,Wells Fargo & Company,LA,70737,"Older American, Servicemember",N/A,Phone,2013-08-05,Closed with non-monetary relief,Yes,No,471429
2013-08-06,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Ditech Financial LLC,TN,37122,Servicemember,N/A,Web,2013-08-07,Closed with explanation,Yes,No,481656
2013-07-22,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,CO,80222,,N/A,Web,2013-07-24,Closed with explanation,Yes,No,463582
2013-07-22,Bank account or service,Checking account,"Account opening, closing, or management",,,,Bank of America,TX,76036,Servicemember,N/A,Phone,2013-07-24,Closed with explanation,Yes,No,463588
2013-08-06,Credit card,,Billing disputes,,,,TD Bank US Holding Company,FL,33428,,N/A,Web,2013-08-06,Closed with monetary relief,Yes,No,481664
2013-07-31,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,,HSBC North America Holdings Inc.,NY,11238,,N/A,Web,2013-08-06,Closed with explanation,Yes,No,468000
2013-08-06,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Wells Fargo & Company,CA,92626,,N/A,Web,2013-08-08,Closed with explanation,Yes,No,482132
2013-08-06,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,,Wells Fargo & Company,PA,18360,,N/A,Phone,2013-08-07,Closed with explanation,Yes,No,481678
2013-07-22,Credit card,,Closing/Cancelling account,,,,Bank of America,DE,19711,,N/A,Web,2013-07-22,Closed with non-monetary relief,Yes,No,475566
2013-07-22,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Ocwen,NY,11950,,N/A,Web,2013-07-23,Closed with explanation,Yes,No,463565
2013-08-06,Debt collection,Credit card,False statements or representation,Attempted to collect wrong amount,,,U.S. Bancorp,CA,91307,,N/A,Web,2013-08-06,Closed with explanation,Yes,No,481688
2013-08-06,Credit reporting,,Unable to get credit report/credit score,Problem getting my free annual report,,,"TransUnion Intermediate Holdings, Inc.",IL,60005,,N/A,Web,2013-08-06,Closed with explanation,Yes,No,481691
2013-08-01,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,TCF National Bank,IL,60619,,N/A,Web,2013-08-05,Closed with non-monetary relief,Yes,No,475473
2013-07-23,Mortgage,FHA mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,FL,32068,,N/A,Web,2013-07-23,Closed with explanation,Yes,No,463616
2013-08-01,Money transfers,Domestic (US) money transfer,Incorrect/missing disclosures or info,,,,JPMorgan Chase & Co.,CA,90043,,N/A,Web,2013-07-31,Closed with monetary relief,Yes,No,471461
2013-08-06,Bank account or service,Checking account,Deposits and withdrawals,,,,Santander Bank US,NJ,8753,,N/A,Postal mail,2013-08-07,Closed with explanation,Yes,No,480843
2013-08-01,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,,Nationstar Mortgage,NH,3101,,N/A,Referral,2013-08-05,Closed with explanation,Yes,No,471470
2013-07-23,Debt collection,"Other (i.e. phone, health club, etc.)",Disclosure verification of debt,Right to dispute notice not received,,,Encore Capital Group,LA,70814,,N/A,Web,2013-07-22,Closed with explanation,Yes,Yes,463635
2013-07-23,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,,Bank of America,FL,33032,,N/A,Web,2013-07-23,Closed with explanation,Yes,Yes,463636
2013-08-06,Mortgage,Conventional adjustable mortgage (ARM),"Application, originator, mortgage broker",,,,Bank of America,NC,28348,Older American,N/A,Phone,2013-08-08,Closed with explanation,Yes,No,482419
2013-08-01,Credit card,,Cash advance,,,,Amex,CA,94533,,N/A,Web,2013-07-31,Closed with explanation,Yes,Yes,474002
2013-08-01,Bank account or service,Checking account,Deposits and withdrawals,,,,Wells Fargo & Company,CA,95348,,N/A,Web,2013-08-02,Closed with monetary relief,Yes,No,471471
2013-07-23,Credit reporting,,Incorrect information on credit report,Account status,,,"TransUnion Intermediate Holdings, Inc.",NY,12208,,N/A,Web,2013-07-29,Closed with explanation,Yes,No,480414
2013-07-23,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,,"SunTrust Banks, Inc.",GA,30062,,N/A,Web,2013-07-24,Closed with explanation,Yes,No,463640
2013-07-23,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,,JPMorgan Chase & Co.,NJ,8302,Servicemember,N/A,Web,2013-07-25,Closed with explanation,Yes,No,463641
2013-08-01,Bank account or service,Other bank product/service,Problems caused by my funds being low,,,,PNC Bank N.A.,CA,92591,,N/A,Web,2013-08-06,Closed with explanation,Yes,No,471476
2013-08-01,Credit card,,Closing/Cancelling account,,,,Capital One,CA,91355,Older American,N/A,Web,2013-07-31,Closed with explanation,Yes,No,471488
2013-07-23,Bank account or service,Checking account,"Account opening, closing, or management",,,,JPMorgan Chase & Co.,CA,92651,,N/A,Web,2013-07-24,Closed with explanation,Yes,No,463655
